n,variable,mean,var,lower,upper
3,n fastest,-0.6041909705316695,1.8965781162003605e-05,-0.6073063298304849,-0.601075611232854
3,n slowest,-0.36460962223862153,0.0004103424726965378,-0.3791005439354683,-0.35011870054177474
4,n fastest,-0.7077458586348591,1.0109753357189255e-05,-0.7100203958885387,-0.7054713213811796
4,n slowest,-0.6591757765195825,7.05703184011607e-05,-0.6651852138789708,-0.6531663391601944
5,n fastest,-0.7213751767375338,6.818617370459212e-06,-0.7232431511991135,-0.7195072022759541
5,n slowest,0.4660545293841508,0.00039141503544166235,0.4519017568641806,0.48020730190412125
6,n fastest,-0.6502037714738925,2.845885375438195e-06,-0.6514105608439893,-0.6489969821037957
6,n slowest,0.015514680650050872,0.0008822391997235893,-0.0057332161998348615,0.036762577499936604
7,n fastest,-0.6902425221920656,2.054196728968804e-06,-0.6912678052730447,-0.6892172391110863
7,n slowest,0.016191807673304297,0.0003738309689716268,0.0023605901237152265,0.030023025222893365
8,n fastest,-0.6508328622135607,1.1647153883569295e-06,-0.6516048895543909,-0.6500608348727306
8,n slowest,-0.38154268437849875,0.00031949559553838395,-0.3943292882769256,-0.3687560804800719
9,n fastest,-0.26533888621755536,5.3247945530159635e-06,-0.2669896092162426,-0.2636881632188681
9,n slowest,-0.22351750382690438,0.00011358748168047991,-0.23114159374375523,-0.21589341391005343
10,n fastest,-0.05172226573790974,6.414320912103807e-06,-0.05353401509631426,-0.04991051637950523
10,n slowest,0.04590501441558677,4.9288939919721454e-05,0.04088277383423936,0.05092725499693416
11,n fastest,-0.07432808598489567,3.4609297381338366e-06,-0.07565890551436796,-0.07299726645542337
11,n slowest,0.0037345145834397297,2.369323030581168e-05,0.0002524653124315228,0.0072165638544479365
12,n fastest,-0.07125814660333432,1.7368728309533917e-06,-0.07220091884073364,-0.070315374365935
12,n slowest,-0.28625447653253955,4.4788654239188844e-05,-0.2910419544177144,-0.2814669986473647
13,n fastest,-0.10732080822562014,1.0799042415107256e-06,-0.10806419597108471,-0.10657742048015559
13,n slowest,-0.2359943016268676,2.6188829274160447e-05,-0.23965514220231185,-0.23233346105142347
14,n fastest,-0.1629758814059563,8.893443392149714e-07,-0.16365049912931826,-0.16230126368259426
14,n slowest,-0.2025590267365951,1.6352157108402184e-05,-0.2054517727228978,-0.19966628075029239
15,n fastest,-0.2393110077949033,9.491424277332647e-07,-0.24000793668480105,-0.2386140789050055
15,n slowest,-0.15036921518280097,8.64979929852936e-06,-0.15247311855367268,-0.14826531181192926
16,n fastest,-0.31217458608092585,9.736207454720562e-07,-0.3128804446374456,-0.311468727524406
16,n slowest,-0.1417155815969743,6.218194430744238e-06,-0.14349941759114807,-0.1399317456028006
17,n fastest,-0.36749998232616315,9.713458863502915e-07,-0.36820501578326675,-0.36679494886905945
17,n slowest,-0.27886669844205897,5.1272073259925795e-06,-0.2804865052266506,-0.27724689165746746
18,n fastest,-0.41343892232967894,9.479587734108278e-07,-0.41413541652178265,-0.4127424281375752
18,n slowest,-0.28239396738382283,5.848139956774215e-06,-0.28412390982268443,-0.2806640249449611
19,n fastest,-0.1043747460184733,1.430028499382091e-05,-0.10707991949402734,-0.1016695725429193
19,n slowest,-0.24350245887340005,4.0340073245346715e-06,-0.2449392416568781,-0.242065676089922
20,n fastest,-0.012002636608439485,1.713758372059003e-05,-0.014964039995964528,-0.009041233220914439
20,n slowest,-0.21688195545097658,3.360564992675189e-06,-0.21819333656130827,-0.2155705743406449
21,n fastest,-0.04536969698377884,1.4240772392090099e-05,-0.04806923561503895,-0.04267015835251872
21,n slowest,-0.13376971430715326,2.3891038410019003e-06,-0.1348754218885423,-0.13266400672576423
22,n fastest,-0.08047827725862047,1.4932930677084415e-05,-0.08324264170451388,-0.07771391281272706
22,n slowest,-0.08246044709755077,2.0666415980797064e-06,-0.08348883120745088,-0.08143206298765066
23,n fastest,-0.11218578033770607,1.2708973357384106e-05,-0.11473600245985696,-0.10963555821555515
23,n slowest,-0.0708035210038562,2.075549408538111e-06,-0.07183411904400555,-0.06977292296370685
24,n fastest,-0.1316464328089632,1.0736505577948586e-05,-0.1339904146948267,-0.12930245092309972
24,n slowest,-0.07443849534139042,1.865448909564734e-06,-0.07541554008747897,-0.07346145059530187
25,n fastest,-0.1817876470299663,9.171610519499531e-06,-0.18395408159430107,-0.17962121246563154
25,n slowest,-0.15870857273591105,1.9172671053105827e-06,-0.15969909464193754,-0.1577180508298846
26,n fastest,-0.2229306169552104,8.03850611699254e-06,-0.22495881540957724,-0.22090241850084358
26,n slowest,-0.15053691205716116,2.656436963948876e-06,-0.15170284220329028,-0.14937098191103204
27,n fastest,-0.18250727979090034,7.653498670214925e-06,-0.18448631162260526,-0.18052824795919542
27,n slowest,-0.12406305999354254,2.7609038010582414e-06,-0.12525169471248548,-0.12287442527459957
28,n fastest,-0.0913938026624154,4.868481382248012e-06,-0.09297221159817157,-0.08981539372665923
28,n slowest,-0.11923966826124803,3.076383806653174e-06,-0.12049437731692302,-0.1179849592055731
29,n fastest,0.017338803046312558,6.193425176256555e-06,0.015558523420184055,0.01911908267244106
29,n slowest,-0.08152678026055664,3.0668593853364307e-06,-0.08277954553380634,-0.08027401498730691
30,n fastest,-0.028079153355833063,5.7243570995705395e-06,-0.02979068972970707,-0.026367616981959056
30,n slowest,-0.07719524585351971,3.1971691135069083e-06,-0.078474349033149,-0.07591614267389042
31,n fastest,-0.03773947841446928,5.212821062980239e-06,-0.039372752919309424,-0.03610620390962913
31,n slowest,-0.06373660589575195,3.552464044381309e-06,-0.06508490926453231,-0.06238830252697159
32,n fastest,-0.04621200750740599,4.721544141811818e-06,-0.04776641471462246,-0.04465760030018954
32,n slowest,-0.06521390299858666,3.8682027372148505e-06,-0.0666208488657133,-0.06380695713146002
33,n fastest,-0.08518077149393903,4.4048490271843955e-06,-0.08668214341058676,-0.08367939957729127
33,n slowest,-0.06875764139729251,3.1217787846999995e-06,-0.07002157376744228,-0.06749370902714275
34,n fastest,-0.11942213454502933,4.142888404284989e-06,-0.12087817818482886,-0.11796609090522982
34,n slowest,-0.046407312072790946,2.9014990543290014e-06,-0.04762583580161761,-0.045188788343964295
35,n fastest,-0.15038133318291025,3.914347509084621e-06,-0.15179664607801982,-0.14896602028780068
35,n slowest,-0.02391500182371025,2.777844085119774e-06,-0.025107277563570788,-0.022722726083849714
36,n fastest,-0.17856797397507593,3.711675744237558e-06,-0.17994615983103185,-0.17718978811911995
36,n slowest,-0.02972085804007273,2.5713043134803292e-06,-0.030867953374363846,-0.0285737627057816
37,n fastest,-0.203518051186508,3.5409923669514023e-06,-0.2048641758128505,-0.20217192656016542
37,n slowest,-0.010686086482968715,1.432339755973916e-06,-0.011542228471974296,-0.009829944493963133
38,n fastest,-0.20348372425320993,3.264965039365745e-06,-0.20477631797373905,-0.2021911305326808
38,n slowest,-0.022425590433814986,1.4720925351563049e-06,-0.023293531684006944,-0.021557649183623035
39,n fastest,-0.17935231941633764,3.3823075832003414e-06,-0.18066793595318692,-0.1780367028794883
39,n slowest,-0.021184019098497077,1.6161859470922267e-06,-0.022093447341078928,-0.02027459085591522
40,n fastest,-0.1844676108002527,3.179984681541189e-06,-0.18574327182897615,-0.1831919497715292
40,n slowest,-0.038369055942242776,6.444168368812259e-06,-0.0401850156722335,-0.03655309621225205
41,n fastest,-0.1835875885723449,2.981113575399747e-06,-0.1848227167659715,-0.18235246037871822
41,n slowest,-0.035082844864075084,5.641131779750267e-06,-0.03678189383576543,-0.033383795892384736
42,n fastest,-0.18354613426602656,2.956070005932457e-06,-0.18477606352052692,-0.1823162050115262
42,n slowest,-0.030572677595678943,5.492680233235669e-06,-0.03224922150545017,-0.028896133685907717
43,n fastest,-0.17551890213150387,5.22155935552935e-06,-0.17715354499852187,-0.17388425926448586
43,n slowest,-0.01736969941668577,5.48087757483123e-06,-0.01904444108096027,-0.015694957752411275
44,n fastest,-0.12043533278723664,1.0647383431224766e-05,-0.12276956587642965,-0.11810109969804367
44,n slowest,-0.022683276196195527,5.6327425925031145e-06,-0.024381061330789197,-0.020985491061601858
45,n fastest,-0.14191729393059174,1.0013155854346012e-05,-0.1441809386347536,-0.13965364922642984
45,n slowest,0.011402183905755455,5.279472920314743e-06,0.009758500928447265,0.013045866883063644
46,n fastest,-0.16229022415637584,9.430107779819488e-06,-0.16448697651999145,-0.16009347179276018
46,n slowest,0.023305813759612874,5.29726812234884e-06,0.02165936298095147,0.024952264538274278
47,n fastest,-0.12980163889835467,8.520949992014777e-06,-0.13188981337126124,-0.1277134644254481
47,n slowest,0.004037343661061508,5.453435725989506e-06,0.002366799835315069,0.005707887486807947
48,n fastest,-0.137971154435722,9.282977814742302e-06,-0.14015070239811728,-0.13579160647332672
48,n slowest,-0.0075611520120903485,6.3885246574013885e-06,-0.009369254575084566,-0.0057530494490961315
49,n fastest,-0.10395001444440614,5.789661699436823e-06,-0.10567128590508504,-0.10222874298372725
49,n slowest,-0.023968776849980923,6.197070312092179e-06,-0.025749580290180936,-0.02218797340978091
50,n fastest,-0.11253616868493935,6.308342871374216e-06,-0.11433288875543188,-0.11073944861444682
50,n slowest,-0.017612735305068985,6.29372043127141e-06,-0.019407371811432084,-0.015818098798705885
51,n fastest,-0.10826543993403662,9.42914373884124e-06,-0.1104620800076618,-0.10606879986041143
51,n slowest,-0.004911015637645916,6.358076600936851e-06,-0.006714804296779583,-0.00310722697851225
52,n fastest,-0.12735788411926627,8.797087218222118e-06,-0.12947962440771335,-0.12523614383081913
52,n slowest,0.007893242843892248,1.3294114826849684e-05,0.005284973199770114,0.010501512488014382
53,n fastest,-0.14501376833141327,8.243865901878756e-06,-0.14706771060496648,-0.14295982605786006
53,n slowest,0.004253314614210871,1.8739568879631293e-05,0.001156590101982575,0.007350039126439165
54,n fastest,-0.15232118430334007,7.819250660500361e-06,-0.15432153131548712,-0.15032083729119297
54,n slowest,0.03401779501784506,1.7160045810513428e-05,0.031054451522310362,0.03698113851337976
55,n fastest,-0.15822226519472393,8.407912722002452e-06,-0.16029654276657468,-0.15614798762287313
55,n slowest,0.037216303496198457,1.6522401594721455e-05,0.034308538118955643,0.04012406887344127
56,n fastest,-0.10672994104798617,7.616508906358521e-06,-0.10870418470455247,-0.10475569739141986
56,n slowest,0.04290991754301771,1.5954335498243224e-05,0.040052576138926536,0.045767258947108876
57,n fastest,-0.11148954252231588,7.253408789045647e-06,-0.1134161527045682,-0.10956293234006356
57,n slowest,0.049355177416281634,1.5508640990512243e-05,0.046538029532963675,0.052172325299599594
58,n fastest,0.004350641895665931,4.473768580521408e-06,0.0028375701146903334,0.005863713676641529
58,n slowest,0.04827533030120756,1.5323415754764768e-05,0.045475056052617084,0.051075604549798044
59,n fastest,-0.004490778546648179,4.2386418901335674e-06,-0.005963552643118929,-0.0030180044501774287
59,n slowest,0.05356020247895654,1.4910622214342439e-05,0.05079790366142801,0.05632250129648508
60,n fastest,-0.012114890760560607,4.725388698076865e-06,-0.013669930683450102,-0.010559850837671112
60,n slowest,0.05232052169118127,1.0901054133455185e-05,0.0499586460765354,0.054682397305827135
61,n fastest,-0.01817783977858826,6.320276885428658e-06,-0.01997625854806171,-0.01637942100911481
61,n slowest,0.06122648198410584,1.0671996714447339e-05,0.05888955245894868,0.06356341150926298
62,n fastest,-0.022131745205710842,5.972668190379132e-06,-0.023880009018761632,-0.020383481392660052
62,n slowest,0.056174859992005,1.0340658373153403e-05,0.0538744943661009,0.05847522561790907
63,n fastest,-0.03803942824206459,5.535838767962512e-06,-0.03972254595507922,-0.03635631052904996
63,n slowest,0.0827093616450422,9.516882064653928e-06,0.08050252535085567,0.08491619793922872
64,n fastest,-0.05315994728477288,5.139831953150619e-06,-0.0547817470533437,-0.05153814751620205
64,n slowest,0.07104715276455739,1.4514446644460907e-05,0.06832179817242964,0.07377250735668517
65,n fastest,-0.06746363842990664,4.782655221845096e-06,-0.06902807266474036,-0.06589920419507296
65,n slowest,0.020591873547096278,1.3197521111620803e-05,0.017993096892012204,0.023190650202180346
66,n fastest,-0.06512408971620405,6.8227723863664135e-06,-0.06699263322874767,-0.06325554620366046
66,n slowest,0.00806149665157244,1.2876354915592807e-05,0.005494535810777825,0.010628457492367054
67,n fastest,-0.07898298370030213,6.356343830936279e-06,-0.0807865265489452,-0.07717944085165905
67,n slowest,-0.020137989263727517,1.0928577984490041e-05,-0.022502844724598164,-0.01777313380285687
68,n fastest,-0.09209635724873094,5.93454489746656e-06,-0.09383903258210553,-0.09035368191535632
68,n slowest,-0.02459479621013555,1.0725469576696058e-05,-0.02693757310254448,-0.022252019317726614
69,n fastest,-0.09330914719936398,5.631748189640209e-06,-0.09500678246407726,-0.0916115119346507
69,n slowest,-0.07685908989540444,8.104023363350929e-06,-0.07889553691688804,-0.07482264287392083
70,n fastest,-0.10567567384542376,5.266906704188414e-06,-0.10731739950793986,-0.1040339481829077
70,n slowest,-0.08010336742828833,8.077392755713054e-06,-0.0821364657151199,-0.07807026914145676
71,n fastest,-0.03203003806025854,6.201113147922415e-06,-0.03381142228474659,-0.030248653835770477
71,n slowest,-0.05965936621179122,7.617455484759009e-06,-0.061633732543875025,-0.05768499987970739
72,n fastest,-0.023811403793520303,7.575090478200875e-06,-0.025780272183060334,-0.021842535403980273
72,n slowest,-0.0593172141167164,7.533352496953828e-06,-0.061280650881297,-0.0573537773521358
73,n fastest,0.041869723377846405,8.410572068659585e-06,0.03979511779432408,0.043944328961368746
73,n slowest,-0.0605776637585809,7.512543107220773e-06,-0.06253838684585936,-0.05861694067130245
74,n fastest,0.0839177539161294,7.092090021402649e-06,0.08201268849634136,0.08582281933591748
74,n slowest,-0.06530946386630496,7.472002064687009e-06,-0.06726488932747648,-0.06335403840513343
75,n fastest,0.07951117485919586,6.807002620398027e-06,0.07764479201820358,0.08137755770018813
75,n slowest,-0.040958330294290586,6.9625184104103505e-06,-0.04284591283822353,-0.039070747750357654
76,n fastest,0.06612067769144209,6.564557490992096e-06,0.06428783369128013,0.06795352169160404
76,n slowest,-0.04154987267790737,6.968568793759876e-06,-0.04343827519223699,-0.03966147016357777
77,n fastest,0.05329086817136267,6.339139986234486e-06,0.051489767677561346,0.05509196866516401
77,n slowest,-0.037665183865937577,7.180879584789155e-06,-0.03958213744532953,-0.035748230286545626
78,n fastest,0.07323086843199081,1.2655551363412971e-05,0.07068601186602143,0.07577572499796019
78,n slowest,-0.04380059852812363,7.228210040236326e-06,-0.045723859222872025,-0.04187733783337524
79,n fastest,0.10299502613659035,2.0729495773460226e-05,0.09973803075059862,0.10625202152258209
79,n slowest,-0.04450323644553644,7.405651746294047e-06,-0.046449960596680585,-0.0425565122943923
80,n fastest,0.1183071232635667,2.025277041707407e-05,0.1150877969902016,0.1215264495369318
80,n slowest,-0.044093875126637094,7.520119395047606e-06,-0.046055586644788496,-0.04213216360848568
81,n fastest,0.13741584033133644,1.713851316032971e-05,0.13445435664052247,0.14037732402215047
81,n slowest,-0.0686602021874376,1.0376784836016159e-05,-0.07096458262618506,-0.06635582174869013
82,n fastest,0.12917890328153614,1.7439939196664552e-05,0.12619149034468818,0.1321663162183841
82,n slowest,-0.07492416730970822,1.0931983010308416e-05,-0.07728939115184436,-0.07255894346757208
83,n fastest,0.12130278453873611,1.7737752932863287e-05,0.11828997224499645,0.12431559683247582
83,n slowest,-0.058207273861057104,5.519134946185381e-06,-0.05988785033870584,-0.05652669738340837
84,n fastest,0.14437770817848317,1.567543705229017e-05,0.14154545154056394,0.1472099648164024
84,n slowest,-0.07506625393001927,5.801951273302346e-06,-0.07678935127277449,-0.07334315658726408
85,n fastest,0.13643760200761906,1.5968387186541492e-05,0.1335790025870441,0.13929620142819402
85,n slowest,-0.06811525277130843,3.955984887955786e-06,-0.06953807318024251,-0.06669243236237439
86,n fastest,0.12837165034749404,1.545141938351288e-05,0.12555970442542358,0.1311835962695645
86,n slowest,-0.07056217324444722,3.811059910059394e-06,-0.071958688428623,-0.0691656580602714
87,n fastest,0.12080885453899867,1.5740988597346213e-05,0.11797068211366717,0.12364702696433023
87,n slowest,-0.06805655782105888,3.7119254717050704e-06,-0.06943479003950692,-0.06667832560261086
88,n fastest,0.11355799993729196,1.602593952442638e-05,0.11069425375058445,0.11642174612399947
88,n slowest,-0.0692052637688863,3.6112004447980056e-06,-0.07056466785732723,-0.0678458596804454
89,n fastest,0.1017710580386377,1.560113270243743e-05,0.09894552207369256,0.10459659400358284
89,n slowest,-0.05283309494680969,3.536832485532573e-06,-0.05417842864171068,-0.051487761251908674
90,n fastest,0.090323548555888,1.5195123743856215e-05,0.08753502129394501,0.09311207581783103
90,n slowest,-0.05808263409792676,3.436514263303968e-06,-0.05940875111943519,-0.05675651707641833
91,n fastest,0.09576683545137707,1.4320502997764488e-05,0.0930597503394427,0.0984739205633114
91,n slowest,-0.06053446192948864,3.4055395923141856e-06,-0.061854589012726634,-0.05921433484625064
92,n fastest,0.11211742906191376,1.3112045390915579e-05,0.1095270817604714,0.1147077763633561
92,n slowest,-0.0565884571035145,3.424287095898184e-06,-0.05791221285102725,-0.05526470135600177
93,n fastest,0.14916202881684534,1.439275869532476e-05,0.14644812284776967,0.151875934785921
93,n slowest,-0.052276426698818844,3.4683462073321258e-06,-0.053608671380031614,-0.05094418201760606
94,n fastest,0.142656030659625,2.484325715479584e-05,0.13909047646796904,0.14622158485128098
94,n slowest,-0.05338214849096194,3.438903486266745e-06,-0.054708726421182685,-0.052055570560741185
95,n fastest,0.13520770239149704,2.4089792534011338e-05,0.13169663387934788,0.1387187709036462
95,n slowest,-0.05028007050235824,3.4204457739855112e-06,-0.0516030835553068,-0.04895705744940968
96,n fastest,0.13957834493226834,2.213237464538773e-05,0.1362129442325898,0.14294374563194687
96,n slowest,-0.036219271509277326,1.832580231688833e-06,-0.037187670376716234,-0.03525087264183842
97,n fastest,0.1348968517023117,2.138653454421354e-05,0.13158864236641044,0.13820506103821284
97,n slowest,-0.02929684728823312,1.7706984529146301e-06,-0.03024875551031966,-0.028344939066146577
98,n fastest,0.13391199851217683,2.0500042840778976e-05,0.13067307898053124,0.13715091804382243
98,n slowest,-0.028588923979722618,4.238802207334865e-06,-0.030061725928132138,-0.02711612203131311
99,n fastest,0.13922230214649267,1.9892720700830007e-05,0.1360317204704076,0.14241288382257775
99,n slowest,-0.02162320949664591,4.109829715771877e-06,-0.02307343216107002,-0.020172986832221792
