variable,questions,mean,var,lower,upper
qsampled,79,0.37431566111158204,0.125553715695541,0.37184475647493825,0.3767865657482257
runif,79,0.4676603266844476,0.12623951688804164,0.4651826829336418,0.47013797043525346
m2,79,0.38997883251055365,0.11957588227654763,0.3875674672699789,0.3923901977511284
qsampled,80,0.3733720434336585,0.1250776696089072,0.3709212903437351,0.37582279652358175
runif,80,0.46662710769752075,0.12563827167944747,0.4641708685714469,0.4690833468235946
m2,80,0.38918371415534386,0.11900785132803164,0.38679316611652703,0.39157426219416047
qsampled,81,0.3721831002044332,0.12449314881242605,0.3697532203683579,0.37461298004050825
runif,81,0.4655348134738416,0.12502658322612342,0.46309973336763444,0.4679698935800486
m2,81,0.38845398773753514,0.11828673219413438,0.38608545120175064,0.39082252427331965
qsampled,82,0.3717056403392189,0.12432768767083999,0.3692922281403786,0.37411905253805927
runif,82,0.4654862093889155,0.12482451111927789,0.4630679799031292,0.4679044388747019
m2,82,0.38887936498366465,0.11838725260194115,0.3865243154481249,0.3912344145192043
qsampled,83,0.370440299013227,0.1232365552744821,0.36805201949965405,0.3728285785268003
runif,83,0.4637139656908579,0.12399842066289458,0.46131831521506933,0.46610961616664665
m2,83,0.38717255163863684,0.11717169669537375,0.3848437808891605,0.3895013223881133
qsampled,84,0.36830102811661064,0.12236455022626001,0.3659354215612066,0.37066663467201466
runif,84,0.4622888360222234,0.12342948180013222,0.45991295789839143,0.4646647141460553
m2,84,0.3858814042831295,0.11626753506189422,0.38357548586309365,0.38818732270316536
qsampled,85,0.36774049510526124,0.12231486803953512,0.36538932290547377,0.3700916673050487
runif,85,0.46194780996482193,0.12331663749405443,0.4595870292457137,0.46430859068393027
m2,85,0.3855984165919215,0.11605193658076467,0.38330822925790176,0.38788860392594116
qsampled,86,0.3665171898313591,0.12195680670367612,0.3641831514147295,0.3688512282479887
runif,86,0.4608957726548094,0.12287365075322508,0.45855297727567984,0.46323856803393876
m2,86,0.3845566328483175,0.11552943719515166,0.3822849311295889,0.38682833456704596
qsampled,87,0.36477030731254734,0.12104080028517174,0.36245845333202337,0.3670821612930713
runif,87,0.45853173675404574,0.12207461512393944,0.4562100309413834,0.46085344256670807
m2,87,0.38203860870904505,0.1144782044351875,0.3797903001627536,0.3842869172553367
qsampled,88,0.3641787687340225,0.12071066308549536,0.36188322513233234,0.36647431233571265
runif,88,0.45791588962590746,0.12165313728986654,0.45561140197568895,0.46022037727612597
m2,88,0.3815197670686542,0.11394364531115012,0.3792894953200948,0.3837500388172136
qsampled,89,0.36220795622853325,0.11961563504282575,0.3599357226723395,0.3644801897847268
runif,89,0.45555116642007976,0.12079722031405844,0.45326773767222694,0.4578345951679328
m2,89,0.37794869676614334,0.11268877313357646,0.37574323608619226,0.3801541574460942
qsampled,90,0.36096452666879225,0.11888874102929425,0.3587118283181384,0.363217225019446
runif,90,0.4540483163960709,0.12030446415423486,0.45178224521036525,0.45631438758177656
m2,90,0.3760637570437258,0.11166397893499545,0.3738805786402492,0.3782469354472024
qsampled,91,0.3601376753667105,0.11852901364024437,0.35790078084158927,0.3623745698918317
runif,91,0.4532139642267372,0.11994261583410791,0.4509637703970454,0.4554641580564289
m2,91,0.3760365104957859,0.11145541576803275,0.37386738959267124,0.37820563139890045
qsampled,92,0.35857160370679175,0.11794939211558783,0.3563523459599098,0.36079086145367384
runif,92,0.45181115537474975,0.11958292709138071,0.4495765827145216,0.4540457280349779
m2,92,0.3732498891718046,0.11059700271178952,0.37110091314967203,0.37539886519393745
qsampled,93,0.3580676741337847,0.11798031471381629,0.3558600911176252,0.36027525714994435
runif,93,0.45198826939727854,0.119563104006729,0.4497659275730865,0.4542106112214706
m2,93,0.3732425255317527,0.11077088294667077,0.371103455133319,0.37538159593018616
qsampled,94,0.35675251912543066,0.1172480105501914,0.35456353557702325,0.35894150267383806
runif,94,0.4509349579282409,0.11892933741317004,0.44873033532361345,0.4531395805328681
m2,94,0.3722740549544417,0.11007482669819345,0.3701530886861752,0.37439502122270824
qsampled,95,0.35450161102304134,0.11622799755800764,0.35233367131759397,0.3566695507284887
runif,95,0.44859493067525413,0.11812248164740231,0.4464093939788475,0.4507804673716608
m2,95,0.3697824815424086,0.10887154728048484,0.3676842712200677,0.37188069186474954
qsampled,96,0.35360293583400093,0.11596683070246527,0.3514487416732909,0.3557571299947111
runif,96,0.4484493728786895,0.1179778617680801,0.44627658059372094,0.4506221651636581
m2,96,0.3697501713515322,0.10875226995312828,0.3676640617812088,0.3718362809218556
qsampled,97,0.3533998067904324,0.11603775476947668,0.35125609053279866,0.3555435230480663
runif,97,0.44831265551436866,0.11785846321599762,0.44615218655941014,0.4504731244693272
m2,97,0.3694462849190762,0.10858839202442162,0.3673725208560369,0.37152004898211555
qsampled,98,0.3523266735303221,0.11568992718813591,0.3501971218162399,0.3544562252444043
runif,98,0.44702759342392945,0.1174493326356902,0.44488190976469877,0.4491732770831601
m2,98,0.36839463708724873,0.108165980582833,0.36633549761898937,0.370453776555508
qsampled,99,0.35036362073527644,0.11486142695384297,0.34825245218758333,0.35247478928296966
runif,99,0.4451430951644721,0.11682186702916562,0.4430139862670516,0.44727220406189283
m2,99,0.36658887953586383,0.10751416938312289,0.36454634854136553,0.36863141053036225
qsampled,100,0.3496221222772255,0.11471052380095519,0.34752291666351537,0.3517213278909355
runif,100,0.4448510472949894,0.1168254228632656,0.4427325787085011,0.44696951588147754
m2,100,0.36684583317198616,0.10750526103341713,0.3648136249380599,0.3688780414059124
qsampled,101,0.34962284212517175,0.11462012887767754,0.3475348778919885,0.351710806358355
runif,101,0.4447635982575195,0.11658814425574779,0.4426577852521332,0.4468694112629058
m2,101,0.36654445597469043,0.1071840553723396,0.3645253565682471,0.3685635553811338
qsampled,102,0.34948114655735174,0.11446798218631965,0.3474048223260984,0.3515574707886051
runif,102,0.44418637126925486,0.11642437430379471,0.4420923788022825,0.4462803637362271
m2,102,0.36546824427296437,0.106944539882159,0.3634613131550276,0.367475175390901
qsampled,103,0.3485541891438248,0.11419392094517597,0.3464904439506188,0.3506179343370309
runif,103,0.4435883123620588,0.11618878192239747,0.4415066193633286,0.44567000536078916
m2,103,0.3650924571832789,0.10664579735954238,0.3630980838663654,0.3670868305001925
qsampled,104,0.3483400784439411,0.11419286974256507,0.3462862887537201,0.3503938681341621
runif,104,0.44303994426560844,0.11601445916330812,0.4409698384963816,0.44511005003483517
m2,104,0.36470518980144007,0.1062513512727035,0.36272410207756206,0.3666862775253182
qsampled,105,0.3472534601764011,0.11334674464840212,0.34521706071460523,0.3492898596381969
runif,105,0.44175392621986465,0.11536038860213912,0.43969951772126487,0.4438083347184644
m2,105,0.36223670889649934,0.10517297140491999,0.3602751085940223,0.3641983091989765
qsampled,106,0.3461135074834609,0.11275202730580927,0.34409206077198473,0.348134954194937
runif,106,0.4397888325633699,0.11490345128912774,0.4377481913467194,0.4418294737800208
m2,106,0.3606818006741201,0.10455325254707677,0.35873523575901617,0.3626283655892241
qsampled,107,0.34591274125589144,0.11256297317450695,0.3439024504203782,0.3479230320914047
runif,107,0.43949231143950884,0.1147334414662919,0.437462731670293,0.4415218912087247
m2,107,0.36072165392449446,0.10464731700230517,0.35878333532114925,0.36265997252783977
qsampled,108,0.3449094314813132,0.11212822872850416,0.3429123372307384,0.346906525731888
runif,108,0.43851479893071826,0.11455911248691512,0.4364961727539145,0.4405334251075219
m2,108,0.36004561587004025,0.1042360249500042,0.35812008714814997,0.36197114459193064
qsampled,109,0.3437057609066445,0.11173014576056009,0.3417213808789885,0.3456901409343004
runif,109,0.43730082920774893,0.11417051831955975,0.43529489515512904,0.4393067632603688
m2,109,0.35889080409255947,0.10385670689307569,0.35697761921884114,0.3608039889662779
qsampled,110,0.3435013883658031,0.11134663573103823,0.3415294420978729,0.34547333463373336
runif,110,0.4366586652773415,0.11380554012652393,0.43466506433922425,0.4386522662154587
m2,110,0.3577634162707165,0.10332177107766996,0.3558638587536541,0.3596629737877789
qsampled,111,0.342681843964998,0.11096709334151035,0.3407221491548432,0.3446415387751528
runif,111,0.43623026256721004,0.11361940844632684,0.4342472859221843,0.438213239212236
m2,111,0.3575465634512247,0.10320598573162233,0.35565664188691454,0.3594364850155349
qsampled,112,0.34246413787299823,0.1106880854191932,0.34051566568645186,0.3444126100595445
runif,112,0.43580985172303316,0.11339381243272413,0.4338377084996534,0.4377819949464129
m2,112,0.3574406660135259,0.10284109072427305,0.35556252969850805,0.3593188023285439
qsampled,113,0.3416399606961711,0.11037028734786172,0.3397029161523315,0.34357700524001067
runif,113,0.4348364744966473,0.11324159801648541,0.43287439537811356,0.43679855361518116
m2,113,0.35643195049083254,0.10263375594425846,0.3545640289414793,0.3582998720401859
qsampled,114,0.3405795152663789,0.11016642076728858,0.3386527673576247,0.34250626317513305
runif,114,0.4341577100995765,0.1131404783938464,0.43220512809790673,0.43611029210124624
m2,114,0.35613299828610495,0.10262509637406046,0.3542733660522257,0.3579926305199841
qsampled,115,0.3397297896629663,0.10997236439658514,0.3378131277049562,0.3416464516209764
runif,115,0.434002368086401,0.11284429949366419,0.43206084055086125,0.4359438956219408
m2,115,0.35653191094826087,0.10244729051355123,0.3546819865500507,0.35838183534647106
qsampled,116,0.3393502586004771,0.10990453155935487,0.33744246482390683,0.3412580523770474
runif,116,0.4335698877886331,0.1128822838747021,0.43163642186705364,0.43550335371021254
m2,116,0.3558186299595841,0.102482276721873,0.3539763823126139,0.35766087760655413
qsampled,117,0.33831259911101463,0.10943532150689259,0.3364170352858218,0.3402081629362075
runif,117,0.4321211937345551,0.11245145012888717,0.4301996857956712,0.4340427016734389
m2,117,0.3534433951635548,0.10183151431859967,0.35161487078851866,0.355271919538591
qsampled,118,0.33753388093081926,0.10904981900464936,0.33564969387166904,0.3394180679899697
runif,118,0.43166810487297214,0.11215030233593364,0.4297573201231433,0.43357888962280117
m2,118,0.3527424700040606,0.10140228492491599,0.35092555164730865,0.35455938836081236
qsampled,119,0.3372825604032745,0.10916411046712966,0.33540532399857936,0.3391597968079697
runif,119,0.43188426769729904,0.11216087658359498,0.4299814388575976,0.4337870965370007
m2,119,0.35308110678529336,0.101651645916633,0.3512696155580616,0.35489259801252515
qsampled,120,0.33641939634065426,0.10875676038954422,0.33455348940172924,0.3382853032795792
runif,120,0.43095056960582995,0.11199023475203061,0.42905712795600437,0.43284401125565586
m2,120,0.3516755512113322,0.10141304806331689,0.34987374215056083,0.35347736027210347
qsampled,121,0.33599593980069625,0.10863978580991285,0.33413875893505607,0.33785312066633655
runif,121,0.43060233899761347,0.11186047993290306,0.42871783054675827,0.4324868474484691
m2,121,0.35131398305224504,0.10119770807630497,0.34952154114755724,0.35310642495693295
qsampled,122,0.33524042285969546,0.10819944823501747,0.3333946213051105,0.33708622441428043
runif,122,0.42965221026981837,0.11145545459446168,0.4277788420514314,0.43152557848820544
m2,122,0.35017480780131904,0.10076540413179297,0.3483935441329115,0.3519560714697266
qsampled,123,0.3346443668458073,0.10779147370048105,0.3328095529788288,0.3364791807127859
runif,123,0.4287867385882517,0.11116963304156743,0.42692339520719075,0.4306500819693127
m2,123,0.349197485877744,0.10037627596785771,0.3474269067166176,0.35096806503887046
qsampled,124,0.33372946359602523,0.10765648429489946,0.33190320789707717,0.3355557192949732
runif,124,0.4288065027816236,0.11118387639487409,0.42695056935657844,0.4306624362066686
m2,124,0.34845468490500037,0.100327034515909,0.34669169236185665,0.3502176774481442
qsampled,125,0.33352824118564117,0.10764580691682948,0.3317093955236426,0.3353470868476394
runif,125,0.42858856092616615,0.11109830844608144,0.4267407777309354,0.43043634412139703
m2,125,0.3479249380129345,0.10022578564152074,0.3461698979915491,0.3496799780343201
qsampled,126,0.33276914237049643,0.10733027390681116,0.33096018592998994,0.3345780988110028
runif,126,0.42755696724806064,0.11083611306382295,0.42571870429910064,0.42939523019702075
m2,126,0.34690014864168034,0.0998982468612075,0.34515494575063604,0.3486453515327244
qsampled,127,0.33272016474410554,0.1072676481887154,0.3309188701357748,0.33452145935243627
runif,127,0.42770610264484316,0.11074376589303625,0.4258758543390449,0.4295363509506413
m2,127,0.3471314111903389,0.09979734178313077,0.3453939710280023,0.34886885135267565
qsampled,128,0.3318512164230088,0.1071710688454075,0.3300577799655885,0.333644652880429
runif,128,0.4274676835269807,0.1105996621111226,0.42564578530078867,0.4292895817531728
m2,128,0.3460697283170459,0.09959561219140883,0.34434083850282954,0.34779861813126206
qsampled,129,0.33130059394546146,0.10702365799256688,0.3295153514910248,0.33308583639989814
runif,129,0.4268202412651153,0.11047962700998043,0.42500640362308084,0.4286340789071498
m2,129,0.3454099638528105,0.09946771812369513,0.3436888944323055,0.34713103327331535
qsampled,130,0.33050185784924674,0.10674380470125279,0.32872582171425535,0.3322778939842381
runif,130,0.4262287689751165,0.11015384523568714,0.4244245872085513,0.42803295074168174
m2,130,0.3452099002918821,0.09921804853802302,0.3434976162906241,0.3469221842931403
qsampled,131,0.32948420811770934,0.10637641865434831,0.3277180111356115,0.3312504050998071
runif,131,0.42565450718295234,0.10987377158443488,0.42385951123651183,0.42744950312939295
m2,131,0.3438563140892224,0.09879506044586858,0.34215421800923596,0.34555841016920896
qsampled,132,0.3294699591322365,0.10647708418012224,0.32770963281202503,0.3312302854524478
runif,132,0.4262376241862549,0.11012011315852162,0.42444743704957616,0.4280278113229337
m2,132,0.34459863673601204,0.0990346555835456,0.3429009455047962,0.34629632796722787
qsampled,133,0.32891392308207323,0.1058695102401714,0.32716523771909756,0.330662608445049
runif,133,0.4254134739270752,0.10969049947132725,0.42363351193062015,0.4271934359235302
m2,133,0.34357399668580846,0.09858737452295405,0.3418865235277361,0.34526146984388106
qsampled,134,0.32834334981806107,0.10547134816846505,0.3266044808250119,0.33008221881111033
runif,134,0.424542146887978,0.10927897710688943,0.4227721686558378,0.42631212512011807
m2,134,0.34286931999568504,0.09809331368209555,0.341192373070665,0.3445462669207053
qsampled,135,0.3272325718097568,0.10491917108777378,0.32550469599444143,0.32896044762507204
runif,135,0.4229941892195297,0.10886529446979414,0.4212341196822393,0.4247542587568202
m2,135,0.34078660679436323,0.09737761427866343,0.33912198849075037,0.3424512250979761
qsampled,136,0.32681403273983195,0.10441822762390328,0.32509663589518656,0.32853142958447745
runif,136,0.4221579662320217,0.10846074732122045,0.4204076408195086,0.42390829164453486
m2,136,0.3399775759441851,0.09685976683075374,0.338323504699811,0.3416316471885593
qsampled,137,0.32608022425567934,0.10401673137954008,0.32437239973193893,0.32778804877941964
runif,137,0.4214931897696663,0.10821629092051532,0.41975123061833297,0.423235148921
m2,137,0.33910286080912694,0.09650683365528999,0.3374578427205289,0.34074787889772506
qsampled,138,0.3259348506502663,0.10383070225380768,0.3242347475762234,0.3276349537243093
runif,138,0.42103001272458157,0.1079098083841099,0.41929683612163104,0.4227631893275321
m2,138,0.33874275982791563,0.09644879188814652,0.3371042058487614,0.34038131380707
qsampled,139,0.32493550316788083,0.1033728721189647,0.3232452655462775,0.32662574078948403
runif,139,0.420197021212442,0.10740432624256079,0.41847413990080545,0.42191990252407846
m2,139,0.3380438918188553,0.09600843133613335,0.3364149740545193,0.3396728095831913
qsampled,140,0.32437826614536225,0.10321688149860173,0.32269534721869153,0.32606118507203297
runif,140,0.4198276074660298,0.10728800106531652,0.4181118203403038,0.4215433945917558
m2,140,0.3378759265380473,0.09586994663173153,0.3362540078766984,0.33949784519939646
qsampled,141,0.32396918407098835,0.10324327822552175,0.32229202924664474,0.32564633889533195
runif,141,0.4200770071117297,0.10741902364375237,0.41836627162962836,0.4217877425938311
m2,141,0.3374935785055988,0.09601162843723338,0.3358762278807404,0.33911092913045754
qsampled,142,0.3236281028652357,0.1030922962922507,0.3219580864989082,0.32529811923156327
runif,142,0.4202272324863897,0.10739499217331543,0.4185227221625053,0.4219317428102741
m2,142,0.3373502750810177,0.09592753648936952,0.3357393354477029,0.3389612147143323
qsampled,143,0.32299356843270244,0.10291174065632788,0.32133085957571267,0.3246562772896923
runif,143,0.4196692871110923,0.10729477285651465,0.4179715398809809,0.4213670343412037
m2,143,0.3364912181624128,0.09575385284526662,0.334887375073465,0.3380950612513606
qsampled,144,0.32233632750772956,0.10258795717449606,0.3206820106842181,0.32399064433124103
runif,144,0.4193187066000217,0.10717152253915986,0.41762783669001796,0.4210095765100253
m2,144,0.3362525682086218,0.0956821545475283,0.33465490229916744,0.3378502341180762
qsampled,145,0.32195379571272725,0.10262383542907229,0.32030490513603593,0.3236026862894187
runif,145,0.41957257776835016,0.1072838352948293,0.4178866659289872,0.4212584896077131
m2,145,0.336265925284323,0.09570225291929856,0.3346736109822017,0.33785823958644423
qsampled,146,0.3213981050104642,0.10232257608291499,0.3197572848017396,0.323038925219189
runif,146,0.4187222546582897,0.10701286553710666,0.4170442496206777,0.42040025969590195
m2,146,0.33552220637026775,0.09537429947684413,0.3339380759127175,0.3371063368278179
qsampled,147,0.3211721770752213,0.10215529436994406,0.31953828472528417,0.3228060694251584
runif,147,0.41856581088458933,0.10691445051240603,0.4168942923228004,0.42023732944637826
m2,147,0.3350146028606527,0.09511538015631127,0.3334380142909963,0.33659119143030913
qsampled,148,0.3209260516285428,0.10205307054545881,0.3192985035631944,0.32255359969389125
runif,148,0.41853023274910184,0.10680260465311785,0.4168652424511364,0.4201952230470671
m2,148,0.3349730098162942,0.09504073324469434,0.3334023733581988,0.33654364627438993
qsampled,149,0.32037724150025454,0.10189352645031129,0.31875643271781157,0.3219980502826975
runif,149,0.4184997673458624,0.10672318613239332,0.4168409908389351,0.42015854385278983
m2,149,0.3346971627292282,0.09484081833443346,0.33313345302611475,0.33626087243234193
qsampled,150,0.31939182804583516,0.10144914013438086,0.3177799575307749,0.3210036985608955
runif,150,0.41735600106095966,0.10648034469208,0.4157046451319599,0.4190073569899594
m2,150,0.33345015792305555,0.09452805649812533,0.33189424126560524,0.33500607458050585
qsampled,151,0.3189700714373819,0.10136912570450957,0.3173641808633906,0.3205759620113732
runif,151,0.41720554343736754,0.10641334621045337,0.41556018262852173,0.41885090424621335
m2,151,0.33311022520249006,0.09437964049159366,0.3315606871067952,0.3346597632981849
qsampled,152,0.31858369254910957,0.10111183143516476,0.3169851259158094,0.32018225918240983
runif,152,0.4166585615375194,0.10616474800833746,0.4150205388149987,0.4182965842600401
m2,152,0.332586367806584,0.09406514235262983,0.33104451074600155,0.33412822486716637
qsampled,153,0.31799162108569656,0.10088246379774217,0.3164000954025441,0.3195831467688488
runif,153,0.41635302327610446,0.10603082827748495,0.41472139250063816,0.41798465405157054
m2,153,0.33233102666200376,0.09393262482962327,0.3307952995888666,0.3338667537351409
qsampled,154,0.3174937130059725,0.10063650057361663,0.31590929814459545,0.31907812786734946
runif,154,0.41632010020566906,0.10594442856068813,0.41469443838827147,0.41794576202306655
m2,154,0.3318711444666498,0.09385104246074855,0.33034107660020195,0.3334012123330975
qsampled,155,0.31748119966565663,0.10042131186924,0.3159035935594332,0.31905880577188006
runif,155,0.41589523257691424,0.10573571088003585,0.41427642034231504,0.41751404481151344
m2,155,0.3318774587691889,0.09380276564689544,0.3303527269805229,0.33340219055785475
