variable,questions,mean,var,lower,upper
qsampled,156,0.31751428498110273,0.10050848142076088,0.3159410611476377,0.31908750881456777
runif,156,0.4163510096946441,0.10586979765631666,0.41473637156926463,0.4179656478200235
m2,156,0.3324792824556918,0.0939512085591692,0.33095824346499625,0.33400032144638736
qsampled,157,0.3166647186867694,0.10020588988156676,0.3150988756060577,0.31823056176748127
runif,157,0.4155771729113946,0.10561969227185135,0.41396958747964735,0.4171847583431419
m2,157,0.33161876709901944,0.09367127684604415,0.33010484045238586,0.3331326937456529
qsampled,158,0.31630577742433336,0.09997153584879118,0.3147467237878215,0.31786483106084523
runif,158,0.41531293459395247,0.10545100570598075,0.413711724801174,0.4169141443867307
m2,158,0.3312618082151432,0.09359203032988783,0.32975331865509394,0.3327702977751926
qsampled,159,0.31603405649709837,0.09989143932653952,0.314480536062088,0.31758757693210876
runif,159,0.4147110622630558,0.10527330434948844,0.4131162412017304,0.41630588332438123
m2,159,0.3309814130153662,0.09338787672599397,0.32947931564585536,0.33248351038487706
qsampled,160,0.3151911077065845,0.09955383798100821,0.31364506890699423,0.3167371465061746
runif,160,0.41377400161380046,0.10500502641382896,0.41218619930422096,0.41536180392337996
m2,160,0.33011243627323666,0.09309058315362621,0.3286174257125321,0.3316074468339412
qsampled,161,0.31450993504492886,0.09915002897480299,0.31297183409386414,0.31604803599599346
runif,161,0.41317423024520405,0.10471299142690904,0.41159356937874114,0.41475489111166675
m2,161,0.3292740603859833,0.09266681566354622,0.3277870961000431,0.3307610246719235
qsampled,162,0.31453153518605825,0.09913279433220316,0.3129983221518654,0.3160647482202511
runif,162,0.41339826186749423,0.10476832039691651,0.4118220709547408,0.41497445278024764
m2,162,0.32939214883429585,0.0928254693595174,0.3279085126885076,0.3308757849800842
qsampled,163,0.3144297949231396,0.09887680010101614,0.3129032671318258,0.3159563227144535
runif,163,0.41296587771712107,0.10455765961829322,0.4113961098297087,0.41453564560453365
m2,163,0.3290041707956186,0.09253424474259289,0.3275274147548529,0.3304809268363842
qsampled,164,0.314100080467387,0.09872829513968595,0.31257935719914437,0.3156208037356298
runif,164,0.41246072285769403,0.10435149791985555,0.41089729186836016,0.4140241538470278
m2,164,0.3287780680299505,0.09235651969782689,0.3273072357532527,0.33024890030664844
qsampled,165,0.3138811389020385,0.09859749570826282,0.3123660355922778,0.3153962422117993
runif,165,0.4118805392026867,0.10406997792421939,0.4103239570883502,0.4134371213170232
m2,165,0.32854172202452414,0.09218376899475195,0.327076725700306,0.33000671834874196
qsampled,166,0.31334509322011783,0.09837949830331591,0.3118362312402469,0.31485395519998877
runif,166,0.41122469698927455,0.10391744931194952,0.40967394819284253,0.4127754457857066
m2,166,0.3282820799804656,0.09201626608749906,0.3268228306030661,0.329741329357865
qsampled,167,0.3131942648859734,0.09832001800603121,0.31169038213615785,0.3146981476357893
runif,167,0.4114564738202188,0.10391231783636427,0.40991041319707633,0.4130025344433613
m2,167,0.32834342837297187,0.0919190602424066,0.32688932329557197,0.32979753345037177
qsampled,168,0.31295563237326923,0.09814211923987513,0.3114575893202798,0.3144536754262587
runif,168,0.411119127878707,0.10383807734283036,0.4095782263069008,0.4126600294505133
m2,168,0.32806682851254765,0.09177550964999263,0.32661819015124405,0.32951546687385125
qsampled,169,0.31263934221035783,0.09812501449138887,0.3111458680393439,0.31413281638137186
runif,169,0.4111656790339212,0.10390162253455941,0.4096288731525148,0.4127024849153276
m2,169,0.3281095539908587,0.09186375097495168,0.3266645137663599,0.32955459421535754
qsampled,170,0.31223943444812996,0.09789893204025285,0.31075207581172637,0.3137267930845338
runif,170,0.410773903497976,0.10373560806594931,0.40924284899566726,0.41230495800028494
m2,170,0.3279333265445841,0.09170024068336693,0.32649382558001355,0.3293728275091547
qsampled,171,0.3118208003798698,0.09779422173428001,0.3103385904880993,0.3133030102716404
runif,171,0.4104825915603758,0.10357285045069971,0.4089572184923584,0.41200796462839323
m2,171,0.3276192573276682,0.0914401680518981,0.3261860084260183,0.32905250622931814
qsampled,172,0.31146030234107946,0.09766792476824422,0.3099833621674101,0.3129372425147489
runif,172,0.4103374813763348,0.10345781316481345,0.4088173939353436,0.4118575688173261
m2,172,0.32760776073882497,0.09132376051235455,0.32617959432037175,0.3290359271572782
qsampled,173,0.31105096560289314,0.09752831055654623,0.3095793532369823,0.31252257796880395
runif,173,0.4097806202725432,0.10337117157098744,0.40826556737212255,0.4112956731729636
m2,173,0.32705047235701684,0.09104539067423904,0.3256286116265802,0.3284723330874536
qsampled,174,0.3105747490953944,0.09720603643605859,0.3091097980719579,0.3120397001188309
runif,174,0.408896876699919,0.1031107726408324,0.4073880877021236,0.41040566569771425
m2,174,0.32622493052172663,0.09074080427827774,0.3248095350557743,0.3276403259876787
qsampled,175,0.31038302919840904,0.09718422269626077,0.3089224337156266,0.31184362468119137
runif,175,0.4090074802701212,0.10306357721706874,0.40750335268346916,0.4105116078567729
m2,175,0.3262894714338585,0.09077337497526301,0.3248778725317693,0.3277010703359476
qsampled,176,0.3100105254997531,0.09707016777187663,0.30855494029040925,0.3114661107090973
runif,176,0.4084435746533081,0.10299415264939404,0.40694423154324477,0.40994291776337166
m2,176,0.3256859429152934,0.09066680991649193,0.324279186476701,0.3270926993538856
qsampled,177,0.3094475972147853,0.09678255846259647,0.3079982815810673,0.3108969128485031
runif,177,0.4078371866420585,0.10276177440139411,0.4063437726190036,0.409330600665113
m2,177,0.3251389526597394,0.09033644265065939,0.32373873380966645,0.3265391715098125
qsampled,178,0.30943107382978186,0.09687156683397025,0.3079851706756063,0.3108769769839574
runif,178,0.40806975150572183,0.1028146985440476,0.4065801549952731,0.4095593480161702
m2,178,0.3256007274246452,0.09041388288823946,0.3242038490198626,0.32699760582942766
qsampled,179,0.30904995536132157,0.09663707187437505,0.3076098429499415,0.31049006777270177
runif,179,0.4077277286278759,0.1027407047646564,0.4062428334994893,0.4092126237562622
m2,179,0.32523764755108164,0.09020269537631413,0.3238463043514528,0.3266289907507103
qsampled,180,0.3088917555631907,0.09669282392980916,0.3074552348884926,0.31032827623788894
runif,180,0.4078443359145478,0.10279595876417873,0.4063631731707738,0.4093254986583215
m2,180,0.3255074417388819,0.09027947311994361,0.3241193784549801,0.3268955050227837
qsampled,181,0.30869304641858863,0.09677565297065929,0.3072598861394803,0.31012620669769697
runif,181,0.4079745767003813,0.10282049445569548,0.40649733502333363,0.40945181837742906
m2,181,0.3257076313011188,0.09038307289086099,0.32432261380670696,0.3270926487955305
qsampled,182,0.30841222379091865,0.09663181344634883,0.3069840687728648,0.30984037880897236
runif,182,0.4075293355040455,0.1026382131500533,0.4060574642394872,0.40900120676860374
m2,182,0.32540246881745805,0.09018193167090316,0.32402279935409095,0.32678213828082514
qsampled,183,0.30810727197939886,0.0966195593498198,0.30668311473017007,0.30953142922862764
runif,183,0.40763279028169813,0.10276152406850587,0.4061640646064703,0.40910151595692595
m2,183,0.32541791922498275,0.0902190920409594,0.32404174111773926,0.32679409733222625
qsampled,184,0.3076634927781163,0.09653719938079065,0.3062438163088659,0.3090831692473667
runif,184,0.40760943114147574,0.10273198061908963,0.406144912625215,0.4090739496577367
m2,184,0.32503737408570355,0.09016410168546636,0.32366535906371996,0.32640938910768724
qsampled,185,0.3072560203378083,0.09632583788680658,0.30584173686616867,0.30867030380944793
runif,185,0.40716010569764816,0.10266655919828185,0.40570001588164983,0.4086201955136466
m2,185,0.3245341730499141,0.09000886450524567,0.3231670496724364,0.3259012964273918
qsampled,186,0.30698616777853327,0.09616439731542603,0.3055768737812829,0.30839546177578375
runif,186,0.4068339087923229,0.1025436820508423,0.40537862095783744,0.40828919662680835
m2,186,0.32441463503585355,0.08987311014464273,0.3230522203053421,0.3257770497663651
qsampled,187,0.306691169806462,0.09589933976913989,0.3052875874272542,0.30809475218567
runif,187,0.40660294074817455,0.10229658805119932,0.40515329904880515,0.40805258244754394
m2,187,0.3237922880092897,0.0895796930273086,0.3224357408892567,0.32514883512932263
qsampled,188,0.3061807031160368,0.09577810341491498,0.3047817438186114,0.3075796624134622
runif,188,0.40636649499787164,0.10223551939839477,0.404921145531958,0.40781184446378516
m2,188,0.323453228037876,0.08947652077251488,0.3221010729498076,0.3248053831259444
qsampled,189,0.3059524029178189,0.09580690543752436,0.3045569397550303,0.3073478660806076
runif,189,0.40633154353845485,0.10225853724698356,0.40488986060199655,0.40777322647491304
m2,189,0.32349788645999206,0.08954492865569558,0.3221487978751051,0.32484697504487936
qsampled,190,0.305752319655935,0.09574186407078199,0.304361006164097,0.30714363314777304
runif,190,0.40642251705350996,0.10220792009975303,0.40498498898764645,0.40786004511937335
m2,190,0.3236557109444374,0.08955546376736453,0.3223100981718937,0.3250013237169813
qsampled,191,0.3053529103447664,0.09554847701552673,0.3039666460290479,0.30673917466048495
runif,191,0.4060352246144541,0.10211169137780463,0.40460213979860504,0.4074683094303032
m2,191,0.32332013465809384,0.08946038191718432,0.32197876174103524,0.32466150757515255
qsampled,192,0.3050830035799037,0.09538639725748996,0.3037015272842749,0.3064644798755327
runif,192,0.4057906876704676,0.10193639289542612,0.40436256719674546,0.40721880814418965
m2,192,0.3231136934934287,0.08929216243476212,0.3217770767879142,0.32445031019894327
qsampled,193,0.30522452819766094,0.09539630139955922,0.3038465640164875,0.30660249237883447
runif,193,0.40586203373752955,0.10188187282454679,0.40443799888033843,0.40728606859472044
m2,193,0.3234741922547171,0.08921032993331367,0.3221416538550397,0.32480673065439447
qsampled,194,0.30543123401402905,0.09549619163343229,0.30405610653120035,0.30680636149685786
runif,194,0.406207769089468,0.10195622391038182,0.4047868910342526,0.4076286471446834
m2,194,0.3237504352415406,0.08929289263817883,0.3224207208115985,0.32508014967148285
qsampled,195,0.30488325971905494,0.0952486150423286,0.30351344188598406,0.30625307755212583
runif,195,0.40577413766831033,0.10184571101399188,0.40435767591215277,0.40719059942446756
m2,195,0.32319640073129663,0.08919746866279363,0.3218708091237,0.3245219923388933
qsampled,196,0.3049017442883565,0.0950821834784892,0.3035366196330439,0.30626686894366917
runif,196,0.4055782185085584,0.10164264398250042,0.4041667840563154,0.4069896529608014
m2,196,0.3230261760410051,0.0889536823398259,0.3217057785125732,0.32434657356943686
qsampled,197,0.304398358491999,0.09484781428946824,0.30303838228651364,0.3057583346974843
runif,197,0.40504193584423687,0.10151063524591793,0.40363500283520126,0.40644886885327236
m2,197,0.3226820061929482,0.08879355441789007,0.3213661501875943,0.32399786219830207
qsampled,198,0.30403814847133603,0.09466662807780003,0.3026829072434785,0.30539338969919355
runif,198,0.4045398654813775,0.10130639413514238,0.4031379023928833,0.4059418285698716
m2,198,0.3220489752245088,0.08845673358358515,0.3207389381097377,0.32335901233928005
qsampled,199,0.30373058212536236,0.09458017858394498,0.3023793677431877,0.3050817965075369
runif,199,0.40458653995184046,0.10127384275795086,0.40318832855113546,0.40598475135254536
m2,199,0.3219190302725639,0.08841572913951044,0.3206125918015029,0.3232254687436249
qsampled,200,0.3036142866090432,0.0944453061137128,0.3022674158921553,0.30496115732593115
runif,200,0.4043096431364144,0.10107210845362552,0.40291632149008594,0.40570296478274315
m2,200,0.3215201336921843,0.08818431486931973,0.320218671986165,0.3228215953982038
qsampled,201,0.30352810878626113,0.0943666459610441,0.3021851523121223,0.30487106526039986
runif,201,0.40428876888652626,0.10098751523875804,0.4028994993240181,0.40567803844903433
m2,201,0.32145395150406086,0.08808499039668356,0.32015646265772285,0.322751440350399
qsampled,202,0.303253958913353,0.09437543019067393,0.30191426840412355,0.30459364942258244
runif,202,0.404431056799463,0.10103787106997857,0.40304488486361156,0.40581722873531423
m2,202,0.32163719809600144,0.08813832157128676,0.32034253312849825,0.32293186306350463
qsampled,203,0.30301128923111753,0.0942845604638244,0.30167554609272845,0.3043470323695066
runif,203,0.4042151371099919,0.10095407496948929,0.40283295716120454,0.40559731705877905
m2,203,0.32140282209133525,0.0880066260371097,0.32011231514283134,0.32269332903983916
qsampled,204,0.3028487385193282,0.09428096688719735,0.3015162987152338,0.3041811783234226
runif,204,0.40414945397096985,0.1009823238997394,0.4027704730277525,0.4055284349141872
m2,204,0.32124235016145514,0.08801845769259675,0.3199549236111537,0.3225297767117566
qsampled,205,0.30279171660961585,0.09412308053400797,0.3014636440881204,0.3041197891311113
runif,205,0.40387903123951896,0.10075458219489712,0.4025049698766128,0.40525309260242504
m2,205,0.3209266027071539,0.08778865844634777,0.319643997700497,0.3222092077138109
qsampled,206,0.30259676805123276,0.0939562357844583,0.30127309771256094,0.30392043838990457
runif,206,0.403501498539747,0.10059657087278533,0.40213185163314674,0.404871145446347
m2,206,0.32055274489647106,0.08760467687561967,0.31927459826843035,0.3218308915245118
qsampled,207,0.3023720035112468,0.09391962244106183,0.30105179166083557,0.3036922153616581
runif,207,0.403489590402419,0.100506724350235,0.4021238661639918,0.40485531464084606
m2,207,0.32055169529721433,0.08760117798395574,0.3192766652165599,0.32182672537786866
qsampled,208,0.30204826425032916,0.09374031632102696,0.30073248765176386,0.30336404084889457
runif,208,0.4030996752064948,0.10034327430056914,0.40173834624201404,0.4044610041709756
m2,208,0.3199215069929351,0.0873232212507703,0.3186515651738388,0.32119144881203116
qsampled,209,0.30184458938815173,0.09365262531518855,0.3005325784939435,0.30315660028235997
runif,209,0.40301261293739205,0.10027729400912809,0.4016549912529962,0.40437023462178756
m2,209,0.3198350327741641,0.08720431723040575,0.3185689956051203,0.321101069943208
qsampled,210,0.3014085851028106,0.09353172926009821,0.30010054689860466,0.30271662330701654
runif,210,0.4026553071739482,0.10027691182227982,0.4013009243977955,0.40400968995010056
m2,210,0.31936816150634667,0.08717919277259703,0.31810532430094784,0.3206309987117455
qsampled,211,0.3010776649241786,0.09336023908252186,0.299773926899644,0.3023814029487131
runif,211,0.40205075562953196,0.10011701778945863,0.4007006638062967,0.40340084745276755
m2,211,0.31884681476147303,0.08700996728169058,0.31758819699667046,0.3201054325262758
qsampled,212,,,,
runif,212,,,,
m2,212,,,,
qsampled,213,,,,
runif,213,,,,
m2,213,,,,
qsampled,214,,,,
runif,214,,,,
m2,214,,,,
qsampled,215,,,,
runif,215,,,,
m2,215,,,,
qsampled,216,,,,
runif,216,,,,
m2,216,,,,
qsampled,217,,,,
runif,217,,,,
m2,217,,,,
qsampled,218,,,,
runif,218,,,,
m2,218,,,,
qsampled,219,,,,
runif,219,,,,
m2,219,,,,
qsampled,220,,,,
runif,220,,,,
m2,220,,,,
qsampled,221,,,,
runif,221,,,,
m2,221,,,,
qsampled,222,,,,
runif,222,,,,
m2,222,,,,
qsampled,223,,,,
runif,223,,,,
m2,223,,,,
qsampled,224,,,,
runif,224,,,,
m2,224,,,,
qsampled,225,,,,
runif,225,,,,
m2,225,,,,
qsampled,226,,,,
runif,226,,,,
m2,226,,,,
qsampled,227,,,,
runif,227,,,,
m2,227,,,,
qsampled,228,,,,
runif,228,,,,
m2,228,,,,
qsampled,229,,,,
runif,229,,,,
m2,229,,,,
qsampled,230,,,,
runif,230,,,,
m2,230,,,,
qsampled,231,,,,
runif,231,,,,
m2,231,,,,
qsampled,232,,,,
runif,232,,,,
m2,232,,,,
qsampled,233,,,,
runif,233,,,,
m2,233,,,,
qsampled,234,,,,
runif,234,,,,
m2,234,,,,
qsampled,235,,,,
runif,235,,,,
m2,235,,,,
qsampled,236,,,,
runif,236,,,,
m2,236,,,,
qsampled,237,,,,
runif,237,,,,
m2,237,,,,
qsampled,238,,,,
runif,238,,,,
m2,238,,,,
qsampled,239,,,,
runif,239,,,,
m2,239,,,,
qsampled,240,,,,
runif,240,,,,
m2,240,,,,
qsampled,241,,,,
runif,241,,,,
m2,241,,,,
qsampled,242,,,,
runif,242,,,,
m2,242,,,,
qsampled,243,,,,
runif,243,,,,
m2,243,,,,
qsampled,244,,,,
runif,244,,,,
m2,244,,,,
qsampled,245,,,,
runif,245,,,,
m2,245,,,,
qsampled,246,,,,
runif,246,,,,
m2,246,,,,
qsampled,247,,,,
runif,247,,,,
m2,247,,,,
qsampled,248,,,,
runif,248,,,,
m2,248,,,,
qsampled,249,,,,
runif,249,,,,
m2,249,,,,
qsampled,250,,,,
runif,250,,,,
m2,250,,,,
qsampled,251,,,,
runif,251,,,,
m2,251,,,,
qsampled,252,,,,
runif,252,,,,
m2,252,,,,
qsampled,253,,,,
runif,253,,,,
m2,253,,,,
qsampled,254,,,,
runif,254,,,,
m2,254,,,,
qsampled,255,,,,
runif,255,,,,
m2,255,,,,
qsampled,256,,,,
runif,256,,,,
m2,256,,,,
qsampled,257,,,,
runif,257,,,,
m2,257,,,,
qsampled,258,,,,
runif,258,,,,
m2,258,,,,
qsampled,259,,,,
runif,259,,,,
m2,259,,,,
qsampled,260,,,,
runif,260,,,,
m2,260,,,,
qsampled,261,,,,
runif,261,,,,
m2,261,,,,
qsampled,262,,,,
runif,262,,,,
m2,262,,,,
qsampled,263,,,,
runif,263,,,,
m2,263,,,,
qsampled,264,,,,
runif,264,,,,
m2,264,,,,
qsampled,265,,,,
runif,265,,,,
m2,265,,,,
qsampled,266,,,,
runif,266,,,,
m2,266,,,,
qsampled,267,,,,
runif,267,,,,
m2,267,,,,
qsampled,268,,,,
runif,268,,,,
m2,268,,,,
qsampled,269,,,,
runif,269,,,,
m2,269,,,,
qsampled,270,,,,
runif,270,,,,
m2,270,,,,
qsampled,271,,,,
runif,271,,,,
m2,271,,,,
qsampled,272,,,,
runif,272,,,,
m2,272,,,,
qsampled,273,,,,
runif,273,,,,
m2,273,,,,
qsampled,274,,,,
runif,274,,,,
m2,274,,,,
qsampled,275,,,,
runif,275,,,,
m2,275,,,,
qsampled,276,,,,
runif,276,,,,
m2,276,,,,
qsampled,277,,,,
runif,277,,,,
m2,277,,,,
qsampled,278,,,,
runif,278,,,,
m2,278,,,,
qsampled,279,,,,
runif,279,,,,
m2,279,,,,
qsampled,280,,,,
runif,280,,,,
m2,280,,,,
qsampled,281,,,,
runif,281,,,,
m2,281,,,,
qsampled,282,,,,
runif,282,,,,
m2,282,,,,
qsampled,283,,,,
runif,283,,,,
m2,283,,,,
qsampled,284,,,,
runif,284,,,,
m2,284,,,,
qsampled,285,,,,
runif,285,,,,
m2,285,,,,
qsampled,286,,,,
runif,286,,,,
m2,286,,,,
qsampled,287,,,,
runif,287,,,,
m2,287,,,,
qsampled,288,,,,
runif,288,,,,
m2,288,,,,
qsampled,289,,,,
runif,289,,,,
m2,289,,,,
qsampled,290,,,,
runif,290,,,,
m2,290,,,,
qsampled,291,,,,
runif,291,,,,
m2,291,,,,
qsampled,292,,,,
runif,292,,,,
m2,292,,,,
qsampled,293,,,,
runif,293,,,,
m2,293,,,,
qsampled,294,,,,
runif,294,,,,
m2,294,,,,
qsampled,295,,,,
runif,295,,,,
m2,295,,,,
qsampled,296,,,,
runif,296,,,,
m2,296,,,,
qsampled,297,,,,
runif,297,,,,
m2,297,,,,
qsampled,298,,,,
runif,298,,,,
m2,298,,,,
qsampled,299,,,,
runif,299,,,,
m2,299,,,,
qsampled,300,,,,
runif,300,,,,
m2,300,,,,
qsampled,301,,,,
runif,301,,,,
m2,301,,,,
qsampled,302,,,,
runif,302,,,,
m2,302,,,,
qsampled,303,,,,
runif,303,,,,
m2,303,,,,
qsampled,304,,,,
runif,304,,,,
m2,304,,,,
qsampled,305,,,,
runif,305,,,,
m2,305,,,,
qsampled,306,,,,
runif,306,,,,
m2,306,,,,
qsampled,307,,,,
runif,307,,,,
m2,307,,,,
qsampled,308,,,,
runif,308,,,,
m2,308,,,,
qsampled,309,,,,
runif,309,,,,
m2,309,,,,
qsampled,310,,,,
runif,310,,,,
m2,310,,,,
qsampled,311,,,,
runif,311,,,,
m2,311,,,,
qsampled,312,,,,
runif,312,,,,
m2,312,,,,
qsampled,313,,,,
runif,313,,,,
m2,313,,,,
qsampled,314,,,,
runif,314,,,,
m2,314,,,,
qsampled,315,,,,
runif,315,,,,
m2,315,,,,
qsampled,316,,,,
runif,316,,,,
m2,316,,,,
qsampled,317,,,,
runif,317,,,,
m2,317,,,,
qsampled,318,,,,
runif,318,,,,
m2,318,,,,
qsampled,319,,,,
runif,319,,,,
m2,319,,,,
qsampled,320,,,,
runif,320,,,,
m2,320,,,,
qsampled,321,,,,
runif,321,,,,
m2,321,,,,
qsampled,322,,,,
runif,322,,,,
m2,322,,,,
qsampled,323,,,,
runif,323,,,,
m2,323,,,,
qsampled,324,,,,
runif,324,,,,
m2,324,,,,
qsampled,325,,,,
runif,325,,,,
m2,325,,,,
qsampled,326,,,,
runif,326,,,,
m2,326,,,,
qsampled,327,,,,
runif,327,,,,
m2,327,,,,
qsampled,328,,,,
runif,328,,,,
m2,328,,,,
qsampled,329,,,,
runif,329,,,,
m2,329,,,,
qsampled,330,,,,
runif,330,,,,
m2,330,,,,
qsampled,331,,,,
runif,331,,,,
m2,331,,,,
qsampled,332,,,,
runif,332,,,,
m2,332,,,,
qsampled,333,,,,
runif,333,,,,
m2,333,,,,
qsampled,334,,,,
runif,334,,,,
m2,334,,,,
qsampled,335,,,,
runif,335,,,,
m2,335,,,,
qsampled,336,,,,
runif,336,,,,
m2,336,,,,
qsampled,337,,,,
runif,337,,,,
m2,337,,,,
qsampled,338,,,,
runif,338,,,,
m2,338,,,,
qsampled,339,,,,
runif,339,,,,
m2,339,,,,
qsampled,340,,,,
runif,340,,,,
m2,340,,,,
qsampled,341,,,,
runif,341,,,,
m2,341,,,,
qsampled,342,,,,
runif,342,,,,
m2,342,,,,
qsampled,343,,,,
runif,343,,,,
m2,343,,,,
qsampled,344,,,,
runif,344,,,,
m2,344,,,,
