Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
659b88f877b71480cf793be5,5d351eb3ca8f5b0001834ca0,APPROVED,2024-01-08T05:32:40.660000Z,2024-01-08T05:35:24.143000Z,2024-01-08T07:02:57.246000Z,2024-01-08T05:35:24.564537Z,164.0,CLK2WKL4,538,30,Female,Mixed,Latvia,United Kingdom,Latvia,Russian,No,Part-Time
659b890a8288a8907a2c9ec9,6531294a8f23c609a009bdf7,APPROVED,2024-01-08T05:33:01.908000Z,2024-01-08T05:36:59.755000Z,2024-01-08T07:03:00.426000Z,2024-01-08T05:37:00.134573Z,238.0,CLK2WKL4,89,29,Male,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Part-Time
659b8a3539833e0455674dac,5db5e92f734a26000b470dde,APPROVED,2024-01-08T05:42:48.251000Z,2024-01-08T05:45:50.033000Z,2024-01-08T07:03:30.756000Z,2024-01-08T05:45:50.510696Z,182.0,CLK2WKL4,782,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
659b8aaca6b2c5c5a9112f41,5a524d9e76d1c60001aaab6c,APPROVED,2024-01-08T05:40:02.542000Z,2024-01-08T05:43:27.928000Z,2024-01-08T07:02:58.936000Z,2024-01-08T05:43:28.316690Z,206.0,CLK2WKL4,153,44,Female,White,DATA_EXPIRED,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
659b8b0f0eef780a15c041d9,5c4378c535b63800019b3136,APPROVED,2024-01-08T05:43:00.369000Z,2024-01-08T05:48:20.980000Z,2024-01-08T07:03:02.122000Z,2024-01-08T05:48:21.405756Z,321.0,CLK2WKL4,918,38,Male,White,Poland,United Kingdom,Poland,Polish,No,Full-Time
659b8b191661eb4a6cf4d19f,5e2761b3ce16da9982f88406,APPROVED,2024-01-08T05:42:04.655000Z,2024-01-08T05:45:42.552000Z,2024-01-08T07:03:44.430000Z,2024-01-08T05:45:42.947631Z,218.0,CLK2WKL4,722,24,Female,Asian,Brunei Darussalam,United Kingdom,United Kingdom,English,Yes,Full-Time
659b8b29dcf6e5a4b36384d0,5d96203c02814f00178bd14c,APPROVED,2024-01-08T05:42:04.056000Z,2024-01-08T05:44:03.782000Z,2024-01-08T07:03:00.994000Z,2024-01-08T05:44:04.201544Z,120.0,CLK2WKL4,474,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8b4739833e0455674dc2,5883d68d300c0b000113db56,APPROVED,2024-01-08T05:42:42.497000Z,2024-01-08T05:46:20.364000Z,2024-01-08T07:03:01.536000Z,2024-01-08T05:46:20.778131Z,218.0,CLK2WKL4,1123,51,Female,White,Ireland,United Kingdom,Ireland,English,No,Part-Time
659b8b78c606f0ff4590e68b,5d2476c58352f000153bbcd6,APPROVED,2024-01-08T05:43:30.412000Z,2024-01-08T05:47:31.789000Z,2024-01-08T07:03:12.258000Z,2024-01-08T05:47:32.195567Z,242.0,CLK2WKL4,807,68,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8b9ce537f65acbd343a5,6061ea5fba199ba84a255ee5,APPROVED,2024-01-08T05:44:03.672000Z,2024-01-08T05:47:58.559000Z,2024-01-08T07:03:02.675000Z,2024-01-08T05:47:59.008629Z,235.0,CLK2WKL4,586,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
659b8ba580820849a02c3033,5bef31aa059b3200010715dc,APPROVED,2024-01-08T05:44:05.858000Z,2024-01-08T05:49:30.282000Z,2024-01-08T07:03:13.040000Z,2024-01-08T05:49:30.734396Z,325.0,CLK2WKL4,1167,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
659b8be9c606f0ff4590e69e,6533f4cc7687a1235b1be6fe,APPROVED,2024-01-08T05:45:13.564000Z,2024-01-08T05:47:30.999000Z,2024-01-08T07:03:45.325000Z,2024-01-08T05:47:31.400421Z,138.0,CLK2WKL4,157,24,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
659b8c1e8cc5e67b30a05c4b,6303c4fcbc7cb717214995ab,APPROVED,2024-01-08T05:46:14.037000Z,2024-01-08T05:47:42.995000Z,2024-01-08T07:03:31.870000Z,2024-01-08T05:47:43.430319Z,89.0,CLK2WKL4,91,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
659b8c298288a8907a2c9f19,5a560883f6c517000194b665,APPROVED,2024-01-08T05:46:22.634000Z,2024-01-08T05:50:23.862000Z,2024-01-08T07:03:13.982000Z,2024-01-08T05:50:24.338976Z,242.0,CLK2WKL4,1911,49,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8c2b5c81457c876ef990,5c5560482207e7000113aaf4,APPROVED,2024-01-08T05:46:26.035000Z,2024-01-08T05:50:34.821000Z,2024-01-08T07:03:04.287000Z,2024-01-08T05:50:35.220320Z,249.0,CLK2WKL4,1755,74,Female,White,United States,United Kingdom,United States,English,No,DATA_EXPIRED
659b8c2f1796191df4831ef5,63f9c81dc81ca7c373e0a7c0,APPROVED,2024-01-08T05:46:28.840000Z,2024-01-08T05:49:25.206000Z,2024-01-08T07:03:20.540000Z,2024-01-08T05:49:25.672288Z,177.0,CLK2WKL4,618,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8c48cecc69fbfd09a683,611c06063189628b4b4fdd6f,APPROVED,2024-01-08T05:46:53.710000Z,2024-01-08T05:48:44.652000Z,2024-01-08T07:03:21.048000Z,2024-01-08T05:48:45.075457Z,111.0,CLK2WKL4,1054,62,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
659b8c5ae2c02e0a69e52949,57b53ad8a18afd00013e0565,APPROVED,2024-01-08T05:47:06.543000Z,2024-01-08T05:50:14.246000Z,2024-01-08T07:03:55.938000Z,2024-01-08T05:50:14.665167Z,188.0,CLK2WKL4,2590,48,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8c80eb90eb6be81a4656,6352c88ef47410641e3556d7,APPROVED,2024-01-08T05:47:47.334000Z,2024-01-08T05:49:52.628000Z,2024-01-08T07:03:06.913000Z,2024-01-08T05:49:53.042861Z,126.0,CLK2WKL4,471,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8c81fe88c311aee00ada,6520cf246fe60f36e19ec9d6,APPROVED,2024-01-08T05:47:49.291000Z,2024-01-08T05:51:06.816000Z,2024-01-08T07:03:15.181000Z,2024-01-08T05:51:07.254688Z,198.0,CLK2WKL4,158,38,Male,Other,United Kingdom,United Kingdom,United Kingdom,Turkish,No,Part-Time
659b8c8df1a902105cb5383c,6347c42aae670afaf618bb62,APPROVED,2024-01-08T05:48:06.685000Z,2024-01-08T05:50:48.790000Z,2024-01-08T07:03:07.450000Z,2024-01-08T05:50:49.358840Z,163.0,CLK2WKL4,760,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8ca1e2c02e0a69e5294e,644940c6c6b71b43c2f0d552,APPROVED,2024-01-08T05:48:17.451000Z,2024-01-08T05:53:50.363000Z,2024-01-08T07:03:15.755000Z,2024-01-08T05:53:50.727016Z,333.0,CLK2WKL4,463,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
659b8caf1011e100416999c1,60e97cc8cfc0ba33080d90fe,APPROVED,2024-01-08T05:48:35.780000Z,2024-01-08T05:50:42.960000Z,2024-01-08T07:03:08.226000Z,2024-01-08T05:50:43.460414Z,128.0,CLK2WKL4,1208,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8cc1eb90eb6be81a465b,5ca9bc7978958e0016c5008b,APPROVED,2024-01-08T05:48:54.287000Z,2024-01-08T05:50:39.370000Z,2024-01-08T07:03:32.675000Z,2024-01-08T05:50:39.716720Z,106.0,CLK2WKL4,1941,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
659b8d059a272fc8ff0e2fa4,5f0c7fb61fa6930c50a6a29b,APPROVED,2024-01-08T05:52:59.454000Z,2024-01-08T05:55:46.085000Z,2024-01-08T07:03:17.416000Z,2024-01-08T05:55:46.506489Z,167.0,CLK2WKL4,1758,57,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8d0be537f65acbd343d7,5e9fd8c26fae5918240e617e,APPROVED,2024-01-08T05:50:03.464000Z,2024-01-08T05:52:46.576000Z,2024-01-08T07:03:08.802000Z,2024-01-08T05:52:47.026140Z,164.0,CLK2WKL4,1590,82,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
659b8d2ddf6ff0aa7078f9c1,65633a5eba9e145a221ef462,APPROVED,2024-01-08T05:50:37.559000Z,2024-01-08T05:56:44.555000Z,2024-01-08T07:03:16.337000Z,2024-01-08T05:56:45.025342Z,367.0,CLK2WKL4,61,26,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
659b8d65eb90eb6be81a4665,5aa087cd6475f90001a02c9c,APPROVED,2024-01-08T05:51:37.650000Z,2024-01-08T05:53:40.017000Z,2024-01-08T07:03:09.456000Z,2024-01-08T05:53:40.513482Z,123.0,CLK2WKL4,458,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
659b8d8b650c0347580dc419,5f8f436e4676a71879786b95,APPROVED,2024-01-08T05:52:17.461000Z,2024-01-08T05:56:17.899000Z,2024-01-08T07:03:33.019000Z,2024-01-08T05:56:18.434705Z,241.0,CLK2WKL4,1363,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
659b8d8ecece24c525459416,65986770f62c713d2a873039,APPROVED,2024-01-08T05:52:18.224000Z,2024-01-08T05:55:24.837000Z,2024-01-08T07:03:09.995000Z,2024-01-08T05:55:25.411426Z,187.0,CLK2WKL4,8,25,Female,Black,Nigeria,United Kingdom,Nigeria,English,No,DATA_EXPIRED
659b8d91e537f65acbd343ed,5ea55df76205ad53a793bc01,APPROVED,2024-01-08T05:52:21.740000Z,2024-01-08T05:57:24.820000Z,2024-01-08T07:03:16.920000Z,2024-01-08T05:57:25.212867Z,304.0,CLK2WKL4,2445,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8d940eef780a15c0420e,5db5c15c6568dc000a6375ea,APPROVED,2024-01-08T05:52:48.159000Z,2024-01-08T05:56:37.837000Z,2024-01-08T07:03:10.586000Z,2024-01-08T05:56:38.287363Z,230.0,CLK2WKL4,1020,37,Female,White,Germany,United Kingdom,Germany,English,No,Full-Time
659b8daa7d56704426bfec00,63d142217463fa0625fb0c33,APPROVED,2024-01-08T05:53:09.071000Z,2024-01-08T06:13:23.237000Z,2024-01-08T07:03:18.195000Z,2024-01-08T06:13:23.899658Z,1215.0,CLK2WKL4,712,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8dab5dffc3c84fb56edd,6542e0f35b298d1d3b010212,APPROVED,2024-01-08T05:53:06.750000Z,2024-01-08T05:57:13.342000Z,2024-01-08T07:03:56.345000Z,2024-01-08T05:57:13.743550Z,247.0,CLK2WKL4,72,43,Male,Black,Nigeria,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
659b8dba1040589eac16d986,5cd1a622fa7c8b0001a48044,APPROVED,2024-01-08T05:52:58.094000Z,2024-01-08T05:56:47.543000Z,2024-01-08T07:03:22.521000Z,2024-01-08T05:56:47.975789Z,230.0,CLK2WKL4,476,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8dd6f5e647dbf11a5b79,63d11755441f430fe174fa2e,APPROVED,2024-01-08T05:53:26.366000Z,2024-01-08T05:58:49.066000Z,2024-01-08T07:03:46.259000Z,2024-01-08T05:58:49.487772Z,323.0,CLK2WKL4,433,26,Male,Black,DATA_EXPIRED,United Kingdom,DATA_EXPIRED,English,DATA_EXPIRED,DATA_EXPIRED
659b8dd89a272fc8ff0e2faa,59a02221ec2f75000124edea,APPROVED,2024-01-08T05:53:33.245000Z,2024-01-08T05:57:17.468000Z,2024-01-08T07:03:18.837000Z,2024-01-08T05:57:17.927464Z,225.0,CLK2WKL4,1133,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
659b8df0cece24c52545941d,5e18d20ae4398b19caaddaa8,APPROVED,2024-01-08T05:53:59.105000Z,2024-01-08T05:58:10.419000Z,2024-01-08T07:03:23.877000Z,2024-01-08T05:58:10.825875Z,252.0,CLK2WKL4,1345,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8e10a6b2c5c5a9112f7d,601f15c863401440ef711b68,APPROVED,2024-01-08T05:54:27.426000Z,2024-01-08T05:57:13.286000Z,2024-01-08T07:03:19.319000Z,2024-01-08T05:57:13.743065Z,166.0,CLK2WKL4,793,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8e213478a86d81456dd6,595d3afcdd044900012ce78a,APPROVED,2024-01-08T05:54:46.874000Z,2024-01-08T05:56:52.173000Z,2024-01-08T07:03:34.394000Z,2024-01-08T05:56:52.604062Z,126.0,CLK2WKL4,2685,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8e212faa4ff4b1172d46,5ec933d698740b0547386240,APPROVED,2024-01-08T05:54:45.075000Z,2024-01-08T05:56:55.800000Z,2024-01-08T07:03:24.331000Z,2024-01-08T05:56:56.217806Z,131.0,CLK2WKL4,509,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8e2d7fa14c73800c9d56,5e7a2c8990574006b633ec09,APPROVED,2024-01-08T05:55:02.615000Z,2024-01-08T05:57:46.017000Z,2024-01-08T07:03:25.204000Z,2024-01-08T05:57:46.486432Z,164.0,CLK2WKL4,849,26,Male,White,Poland,United Kingdom,Poland,Polish,No,Unemployed (and job seeking)
659b8e3d0a427599bec1db93,62d2b86ed12d650ea7268dd7,APPROVED,2024-01-08T05:55:12.799000Z,2024-01-08T05:57:54.624000Z,2024-01-08T07:04:11.181000Z,2024-01-08T05:57:55.033822Z,162.0,CLK2WKL4,920,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8e61dcf11b02f73a718d,63d0105d00d35a6bde8a3401,APPROVED,2024-01-08T05:55:45.169000Z,2024-01-08T06:00:06.566000Z,2024-01-08T07:03:26.050000Z,2024-01-08T06:00:08.436260Z,262.0,CLK2WKL4,459,27,Male,Black,DATA_EXPIRED,United Kingdom,DATA_EXPIRED,English,DATA_EXPIRED,DATA_EXPIRED
659b8e63c3f3ad604a890abe,58dbc2bfcd64520001be69a3,APPROVED,2024-01-08T05:55:51.386000Z,2024-01-08T05:58:06.287000Z,2024-01-08T07:03:26.574000Z,2024-01-08T05:58:06.725772Z,135.0,CLK2WKL4,400,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8e645c81457c876ef9b2,5d04f8eecdd60a000178e118,APPROVED,2024-01-08T05:55:54.466000Z,2024-01-08T05:58:19.580000Z,2024-01-08T07:03:27.064000Z,2024-01-08T05:58:20.060046Z,146.0,CLK2WKL4,860,63,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
659b8e780eef780a15c04220,655e09b56e955560173018c9,APPROVED,2024-01-08T05:56:12.026000Z,2024-01-08T05:59:09.806000Z,2024-01-08T07:03:35.680000Z,2024-01-08T05:59:10.243351Z,178.0,CLK2WKL4,56,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
659b8eaa966a4d31ded35508,5e96185ae3d45508abe19a36,APPROVED,2024-01-08T05:56:58.549000Z,2024-01-08T06:01:42.303000Z,2024-01-08T07:03:36.049000Z,2024-01-08T06:01:42.813325Z,284.0,CLK2WKL4,2342,40,Male,Other,Malaysia,United Kingdom,Malaysia,English,No,Full-Time
659b8eb9ff76317c84f90738,5f2d688caa675c013de9ac25,APPROVED,2024-01-08T05:57:29.817000Z,2024-01-08T06:00:11.934000Z,2024-01-08T07:03:46.915000Z,2024-01-08T06:00:12.353234Z,163.0,CLK2WKL4,402,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
659b8ed680820849a02c3091,60eb11e45f3e9cb0ae58a090,APPROVED,2024-01-08T05:57:42.740000Z,2024-01-08T06:02:02.721000Z,2024-01-08T07:03:28.521000Z,2024-01-08T06:02:03.149216Z,260.0,CLK2WKL4,1197,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
659b8ed968c318d68a1fe2ca,613b63bdf47a39cf008e8182,APPROVED,2024-01-08T05:58:57.802000Z,2024-01-08T06:02:03.560000Z,2024-01-08T07:03:37.932000Z,2024-01-08T06:02:03.978411Z,186.0,CLK2WKL4,907,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8edec3c866592ce07afc,5d68574c986129000153debb,APPROVED,2024-01-08T05:58:08.411000Z,2024-01-08T06:00:54.415000Z,2024-01-08T07:03:36.758000Z,2024-01-08T06:00:54.915382Z,167.0,CLK2WKL4,1082,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
659b8eeef7528f33708fefee,6160c8f657e3c4094b01614a,APPROVED,2024-01-08T05:58:06.160000Z,2024-01-08T06:01:55.725000Z,2024-01-08T07:03:29.018000Z,2024-01-08T06:01:56.120818Z,230.0,CLK2WKL4,1317,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
659b8ef1966a4d31ded35510,63d3fc9de67e1179cdf0d080,APPROVED,2024-01-08T05:58:09.292000Z,2024-01-08T05:59:38.790000Z,2024-01-08T07:03:57.105000Z,2024-01-08T05:59:39.223861Z,90.0,CLK2WKL4,729,22,Male,Asian,United Kingdom,United Kingdom,Malaysia,English,No,Full-Time
659b8ef3cbf96a99332c381e,5f88236b8e322b27a9dc8da9,APPROVED,2024-01-08T05:58:17Z,2024-01-08T06:00:40.313000Z,2024-01-08T07:04:11.620000Z,2024-01-08T06:00:40.737806Z,144.0,CLK2WKL4,1493,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
659b8f15eb90eb6be81a468f,65526f2299091e4aaa5872d7,APPROVED,2024-01-08T06:03:34.829000Z,2024-01-08T06:11:27.479000Z,2024-01-08T07:04:38.856000Z,2024-01-08T06:11:27.925212Z,473.0,CLK2WKL4,113,33,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
